ID,Code,Name (AR),Name (EN),Category ID,Category Name,Business Type,Unit,Price,Cost,Stock
1,PRD-reta-0001,ساعة 1,Product_0001,280,جوالات وإكسسوارات,retail_electronics_mobile,زجاجة,176.2,124.32,286
2,PRD-spa_-0002,تابلت 2,Product_0002,360,مركز سبا,spa_center,خدمة,288.84,162.46,74
3,PRD-smoo-0003,جوال 3,Product_0003,421,محل سموثي,smoothie_bar,متر,194.88,72.84,156
4,PRD-surv-0004,وسادة 4,Product_0004,416,خدمة المراقبة,surveillance_service,كيس,58.42,31.58,396
5,PRD-reta-0005,شامبو 5,Product_0005,299,معسلات ومستلزمات تدخين,retail_specialized_tobacco,كيس,157.73,103.12,315
6,PRD-beau-0006,تدريب 6,Product_0006,352,صالون شعر,beauty_hair,كرتونة,157.71,75.66,426
7,PRD-reta-0007,تنظيف 7,Product_0007,280,جوالات وإكسسوارات,retail_electronics_mobile,زجاجة,89.49,30.38,183
8,PRD-inte-0008,مياه معدنية 8,Product_0008,400,خدمة التصميم الداخلي,interior_design,ساعة,87.58,41.76,500
9,PRD-cate-0009,دقيق 9,Product_0009,417,خدمة الطعام والشراب,catering_service,متر,427.45,210.17,497
10,PRD-reta-0010,جبن 10,Product_0010,300,زهور وهدايا,retail_specialized_flowers,كيس,498.23,368.08,47
11,PRD-clea-0011,كرسي 11,Product_0011,413,خدمة التنظيف,cleaning_service,كيلو,434.48,334.93,283
12,PRD-thea-0012,مرهم 12,Product_0012,438,دار المسرح,theater,قطعة,137.51,59.38,375
13,PRD-libr-0013,خافض حرارة 13,Product_0013,448,مكتبة عامة,library,قطعة,117.2,49.91,480
14,PRD-educ-0014,فحص 14,Product_0014,340,أكاديمية فنون,education_art,زجاجة,37.3,21.63,310
15,PRD-medi-0015,تصليح 15,Product_0015,312,عيادة جلدية,medical_dermatology,زجاجة,89.27,66.82,275
16,PRD-cour-0016,دقيق 16,Product_0016,386,خدمة الرسائل السريعة,courier_service,كرتونة,417.38,205.5,266
17,PRD-reta-0017,دجاج 17,Product_0017,263,تجار التمور,retail_fnb_dates,حصة,16.76,10.53,298
18,PRD-reta-0018,خضار 18,Product_0018,268,أحذية,retail_fashion_shoes,كرتونة,208.78,88.05,297
19,PRD-past-0019,حذاء 19,Product_0019,424,مطعم معكرونة,pasta_restaurant,كيلو,286.84,203.62,119
20,PRD-whol-0020,فواكه 20,Product_0020,305,تجارة جملة,wholesale,كرتونة,426.25,237.7,337
21,PRD-reta-0021,قميص 21,Product_0021,292,إكسسوارات سيارات,retail_auto_accessories,كيس,238.98,83.49,125
22,PRD-educ-0022,تنظيف 22,Product_0022,337,معهد محاسبة,education_accounting,زجاجة,37.81,18.02,112
23,PRD-educ-0023,شاشة 23,Product_0023,333,معهد لغة إنجليزية,education_english,كرتونة,193.37,108.23,384
24,PRD-wate-0024,فستان 24,Product_0024,411,خدمة العزل المائي,waterproofing_service,كيس,158.56,56.89,351
25,PRD-educ-0025,فستان 25,Product_0025,346,أكاديمية كرة قدم,education_soccer,حصة,377.95,184.45,218
26,PRD-thai-0026,دجاج 26,Product_0026,431,مطعم تايلاندي,thai_restaurant,كيلو,88.99,46.47,73
27,PRD-surv-0027,خزانة 27,Product_0027,416,خدمة المراقبة,surveillance_service,كيلو,292.19,140.36,443
28,PRD-medi-0028,سمك 28,Product_0028,314,عيادة قلب,medical_cardiology,كرتونة,346.0,251.37,156
29,PRD-educ-0029,ساعة 29,Product_0029,341,استوديو رقص,education_dance,متر,455.17,190.48,405
30,PRD-perf-0030,سماعات 30,Product_0030,364,متجر عطور,perfume_shop,كيلو,67.47,20.95,181
31,PRD-real-0031,ضمادات 31,Product_0031,397,وكالة عقارات,real_estate_agency,خدمة,388.61,252.82,56
32,PRD-medi-0032,حلويات 32,Product_0032,313,عيادة عظام,medical_orthopedics,ساعة,250.13,191.45,295
33,PRD-iron-0033,مرتبة 33,Product_0033,371,خدمة الكي,ironing_service,جلسة,119.22,40.29,109
34,PRD-educ-0034,توصيل 34,Product_0034,336,معهد تكنولوجيا المعلومات,education_it,متر,353.28,262.78,420
35,PRD-reta-0035,دجاج 35,Product_0035,262,خضار وفواكه,retail_fnb_produce,كرتونة,12.73,4.76,213
36,PRD-reta-0036,علاج 36,Product_0036,274,مواد بناء,retail_construction_materials,ساعة,451.69,179.11,272
37,PRD-food-0037,تركيب 37,Product_0037,255,مقهى,food_coffeeshop,ساعة,98.64,51.37,260
38,PRD-maso-0038,إصلاح 38,Product_0038,407,خدمة البناء,masonry_service,كيلو,224.85,92.44,63
39,PRD-surv-0039,فيتامين 39,Product_0039,416,خدمة المراقبة,surveillance_service,ساعة,279.8,188.89,466
40,PRD-reta-0040,مياه معدنية 40,Product_0040,264,مياه ومشروبات,retail_fnb_beverages,كيس,378.04,194.64,269
41,PRD-spa_-0041,مرهم 41,Product_0041,360,مركز سبا,spa_center,خدمة,202.58,66.04,313
42,PRD-beau-0042,خزانة 42,Product_0042,351,صالون أظافر,beauty_nails,كيس,48.46,33.74,416
43,PRD-well-0043,قميص 43,Product_0043,322,مركز مساج,wellness_massage,جلسة,100.04,43.32,20
44,PRD-educ-0044,شامبو 44,Product_0044,348,أكاديمية تصوير,education_photography,كيلو,331.64,218.53,41
45,PRD-reta-0045,خضار 45,Product_0045,271,نظارات وبصريات,retail_fashion_optics,ساعة,300.76,91.5,471
46,PRD-reta-0046,تدريب 46,Product_0046,263,تجار التمور,retail_fnb_dates,كرتونة,266.06,127.94,292
47,PRD-food-0047,شاحن 47,Product_0047,254,كافيه,food_cafe,زجاجة,127.41,44.35,500
48,PRD-beau-0048,خبز 48,Product_0048,355,متخصص الرموش,beauty_lashes,خدمة,65.45,23.1,101
49,PRD-reta-0049,لحم 49,Product_0049,259,محمصة,retail_fnb_roaster,كيلو,132.26,58.36,229
50,PRD-auto-0050,خبز 50,Product_0050,377,محل إطارات,automotive_tires,ساعة,454.72,361.58,333
51,PRD-beau-0051,سرير 51,Product_0051,352,صالون شعر,beauty_hair,جلسة,481.27,196.91,289
52,PRD-logi-0052,قميص 52,Product_0052,388,شركة لوجستيات,logistics_service,قطعة,467.89,250.2,6
53,PRD-reta-0053,تدريب 53,Product_0053,273,مستلزمات خياطة,retail_fashion_tailoring,متر,458.12,345.44,98
54,PRD-medi-0054,دجاج 54,Product_0054,317,قسم الأشعات,medical_radiology,زجاجة,316.94,194.99,160
55,PRD-bus_-0055,تنظيف 55,Product_0055,389,خدمة النقل العام,bus_service,كيلو,291.91,146.08,246
56,PRD-medi-0056,عصير 56,Product_0056,314,عيادة قلب,medical_cardiology,كيس,411.61,317.6,359
57,PRD-educ-0057,مسكن 57,Product_0057,347,معهد برمجة,education_coding,كرتونة,319.53,102.39,190
58,PRD-zoo-0058,باور بانك 58,Product_0058,446,حديقة حيوانات,zoo,قطعة,143.56,95.14,109
59,PRD-auto-0059,ساعة 59,Product_0059,378,محل بطاريات,automotive_battery,كيلو,378.0,134.31,26
60,PRD-ince-0060,غطاء سرير 60,Product_0060,366,متجر البخور,incense_shop,متر,149.39,66.43,261
61,PRD-deli-0061,خافض حرارة 61,Product_0061,385,خدمة التوصيل,delivery_service,زجاجة,206.01,78.43,253
62,PRD-auto-0062,بنطلون 62,Product_0062,373,ورشة تصبيغ السيارات,automotive_painting,قطعة,193.28,140.78,469
63,PRD-henn-0063,كرسي 63,Product_0063,362,متخصص الحناء,henna_center,متر,448.59,253.15,53
64,PRD-seaf-0064,خزانة 64,Product_0064,425,مطعم مأكولات بحرية,seafood_restaurant,ساعة,232.35,156.99,471
65,PRD-medi-0065,شاشة 65,Product_0065,319,عيادة علاج طبيعي,medical_physiotherapy,ساعة,237.8,142.65,36
66,PRD-logi-0066,قميص 66,Product_0066,388,شركة لوجستيات,logistics_service,قطعة,26.68,13.08,498
67,PRD-reta-0067,وسادة 67,Product_0067,286,عطور وبخور,retail_health_perfume,جلسة,378.02,188.21,8
68,PRD-reta-0068,كابل 68,Product_0068,291,إطارات وبطاريات,retail_auto_tires,خدمة,166.72,129.05,314
69,PRD-auto-0069,فحص 69,Product_0069,375,محطة غسيل سيارات,automotive_wash,كرتونة,96.97,56.72,417
70,PRD-indi-0070,صيانة 70,Product_0070,430,مطعم هندي,indian_restaurant,كرتونة,496.21,291.57,148
